4125,Utila Airport,Utila,Honduras,UII,MHUT,16.1131,-86.880302,29.0,-6,U,America/Tegucigalpa,airport,OurAirports
7367,Presidente João Batista Figueiredo Airport,Sinop,Brazil,OPS,SWSI,-11.885000228881836,-55.58610916137695,1227.0,-4,S,America/Campo_Grande,airport,OurAirports
9761,Bartica A Airport,Bartica,Guyana,GFO,SYBT,6.358864,-58.655207,3.0,-4,N,America/Guyana,airport,OurAirports
7440,Akwa Ibom International Airport,Uyo,Nigeria,\N,\N,5.05,7.933333,500.0,1,U,Africa/Lagos,airport,User
2556,Fernando de Noronha Airport,Fernando Do Noronha,Brazil,FEN,SBFN,-3.85493,-32.423302,193.0,-3,S,America/Fortaleza,airport,OurAirports
1587,Václav Havel Airport Prague,Prague,Czech Republic,PRG,LKPR,50.1008,14.26,1247.0,1,E,Europe/Prague,airport,OurAirports
8659,Priob\'e,Priob\'e,Russia,\N,\N,62.5461,65.6261,200.0,5,N,Asia/Yekaterinburg,unknown,User
7275,Denny Island Airport,Bella Bella,Canada,\N,CYJQ,52.137937,-128.059748,162.0,-8,A,America/Vancouver,airport,OurAirports
10385,Sanyi Station,Sanyi,Taiwan,\N,\N,24.421422,120.774036,869.0,8,U,\N,station,User
3845,Wilmington International Airport,Wilmington,United States,ILM,KILM,34.270599365234375,-77.90260314941406,32.0,-5,A,America/New_York,airport,OurAirports
12837,Gardet Tunnelbanestation,Stockholm,Sweden,\N,\N,59.347222,18.098611,166.0,1,E,\N,\N,\N
6820,Mukachevo,Mukacheve,Ukraine,\N,\N,48.4,22.683,390.0,2,E,Europe/Kiev,unknown,User
12790,Riverline Florence Station,Florence,United States,\N,\N,40.100104,-74.805144,41.0,-5,A,\N,\N,\N
9413,Mt Pleasant Regional-Faison field,Mount Pleasant,United States,\N,KLRO,32.89780045,-79.78289795,12.0,-5,A,America/New_York,airport,OurAirports
11420,Jena Paradies Bahnhof,Jena,Germany,\N,\N,50.923611,11.583889,489.0,1,E,\N,station,User
2848,La Chinita International Airport,Maracaibo,Venezuela,MAR,SVMC,10.5582084656,-71.7278594971,239.0,-4,U,America/Caracas,airport,OurAirports
1050,Banjul International Airport,Banjul,Gambia,BJL,GBYD,13.338000297546387,-16.65220069885254,95.0,0,N,Africa/Banjul,airport,OurAirports
7617,Choiseul Bay Airport,Choiseul Bay,Solomon Islands,CHY,AGGC,-6.711944,156.396111,0.0,11,U,Pacific/Guadalcanal,airport,OurAirports
1343,Vichy-Charmeil Airport,Vichy,France,VHY,LFLV,46.169700622558594,3.4037399291992188,817.0,1,E,Europe/Paris,airport,OurAirports
3445,Hana Airport,Hana,United States,HNM,PHHN,20.79560089111328,-156.01400756835938,78.0,-10,A,Pacific/Honolulu,airport,OurAirports
9181,Tampa Padang,Mamuju,Indonesia,MJU,WAWJ,-2.583333,119.033333,2.0,8,N,Asia/Makassar,unknown,User
8771,Lompoc Airport,Lompoc,United States,LPC,KLPC,34.665599823,-120.468002319,88.0,-8,A,America/Los_Angeles,airport,OurAirports
10822,Kyrola Railway Station,Jarvenpaa,Finland,\N,\N,60.457,25.1016,149.0,2,E,\N,station,User
2975,Koltsovo Airport,Yekaterinburg,Russia,SVX,USSS,56.743099212646,60.802700042725,764.0,5,N,Asia/Yekaterinburg,airport,OurAirports
12999,Xi'an Railway Station,Xi'an,China,\N,\N,34.278611,108.958333,1329.0,8,N,\N,\N,\N
1233,Ocaña Airport,Ocana,Spain,\N,LEOC,39.9375,-3.5033299922943115,2405.0,1,E,Europe/Madrid,airport,OurAirports
11344,MDVRU,Banyan Tree Madivaru,Maldives,\N,\N,4.1185,72.9366,0.0,5,U,\N,unknown,User
5820,Kaben Airport,Kaben,Marshall Islands,KBT,\N,8.90056,170.844,0.0,12,U,Pacific/Majuro,airport,User
5564,Eday Airport,Eday,United Kingdom,EOI,EGED,59.19060134887695,-2.7722198963165283,10.0,0,E,Europe/London,airport,OurAirports
1536,Bolzano Airport,Bolzano,Italy,BZO,LIPB,46.460201,11.3264,789.0,1,E,Europe/Rome,airport,OurAirports
9652,Bayreuth Hauptbahnhof,Bayreuth,Germany,\N,\N,49.95,11.5803,1120.0,1,E,Europe/Berlin,station,User
10617,Ota Air Base,Ota,Portugal,\N,LPOT,39.087502,-8.96278,140.0,1,E,\N,airport,OurAirports
13587,Arbroath Railway Station,Arbroath,United Kingdom,\N,\N,56.5594,-2.5892,36.0,0,E,\N,\N,\N
10393,Mets Willets Point Station,New York City,United States,\N,\N,40.754558,-73.845581,9.0,-5,A,\N,station,User
1658,Sibiu International Airport,Sibiu,Romania,SBZ,LRSB,45.78559875488281,24.091299057006836,1496.0,2,E,Europe/Bucharest,airport,OurAirports
1662,Transilvania Târgu Mureş International Airport,Tirgu Mures,Romania,TGM,LRTM,46.46770095825195,24.412500381469727,963.0,2,E,Europe/Bucharest,airport,OurAirports
9646,Brno Hlavni Nadrazi Station,Brno,Czech Republic,\N,\N,49.1909,16.6134,625.0,1,E,Europe/Prague,station,User
1868,Panama Pacific International Airport,Howard,Panama,BLB,MPHO,8.91479,-79.599602,52.0,-5,U,America/Panama,airport,OurAirports
13702,Cape Krusenstern,Northwest Arctic Borough,United States,\N,\N,67.4757,-163.6154,236.0,-9,U,\N,\N,\N
146,Montreal / Pierre Elliott Trudeau International Airport,Montreal,Canada,YUL,CYUL,45.4706001282,-73.7407989502,118.0,-5,A,America/Toronto,airport,OurAirports
2875,Sir Grantley Adams International Airport,Bridgetown,Barbados,BGI,TBPB,13.0746002197,-59.4925003052,169.0,-4,U,America/Barbados,airport,OurAirports
10276,Su'ao Station,Su'ao,Taiwan,\N,\N,24.595317,121.8513,35.0,8,U,\N,station,User
13475,Shihezi Huayuan Airport,Shihezi,China,SHF,ZWHZ,44.241667,85.891111,2000.0,8,N,\N,\N,\N
7307,José Aponte de la Torre Airport,Ceiba,Puerto Rico,NRR,TJRV,18.245300293,-65.6434020996,38.0,-4,A,America/Puerto_Rico,airport,OurAirports
268,Yakubu Gowon Airport,Jos,Nigeria,JOS,DNJO,9.639829635620117,8.869050025939941,4232.0,1,N,Africa/Lagos,airport,OurAirports
8034,Republic Airport,Farmingdale,United States,FRG,KFRG,40.7288017273,-73.4133987427,82.0,-5,A,America/New_York,airport,OurAirports
380,Vilshofen Airport,Vilshofen,Germany,\N,EDMV,48.6349983215332,13.195555686950684,991.0,1,E,Europe/Berlin,airport,OurAirports
8488,Hauptbahnhof,Bonn,Germany,\N,\N,50.731944,7.096944,204.0,1,E,Europe/Berlin,station,User
11708,Bern Railway Station,Bern,Switzerland,ZDJ,\N,46.949722,7.439444,1814.0,1,E,\N,station,User
10119,Fuvahmulah Airport,Fuvahmulah,Maldives,FVM,\N,0.3100238,73.4336631,2.0,5,U,\N,airport,User
1238,Salamanca Airport,Salamanca,Spain,SLM,LESA,40.95209884643555,-5.501989841461182,2595.0,1,E,Europe/Madrid,airport,OurAirports
7280,Cabo San Lucas International Airport,Cabo San Lucas,Mexico,\N,MMSL,22.947701,-109.936996,459.0,-7,A,America/Mazatlan,airport,OurAirports
10834,Ballon Mathes,Selzen,Germany,\N,\N,49.85,8.24,250.0,1,E,\N,unknown,User
1001,Joshua Mqabuko Nkomo International Airport,Bulawayo,Zimbabwe,BUQ,FVBU,-20.01740074157715,28.617900848388672,4359.0,2,U,Africa/Harare,airport,OurAirports
10561,Kansai Airport Station,Tajiri,Japan,\N,\N,34.435911,135.243492,0.0,9,U,\N,airport,User
7262,Brochet Airport,Brochet,Canada,YBT,CYBT,57.8894,-101.679001,1136.0,-6,A,America/Winnipeg,airport,OurAirports
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
2932,Yelizovo Airport,Petropavlovsk,Russia,PKC,UHPP,53.16790008544922,158.45399475097656,131.0,12,N,Asia/Anadyr,airport,OurAirports
6774,Brus Laguna Airport,Brus Laguna,Honduras,BHG,MHBL,15.7631,-84.543602,19.0,-6,U,America/Tegucigalpa,airport,OurAirports
12766,33rd St. IRT Lexington Ave Line Station,New York,United States,\N,\N,40.746389,-73.981944,50.0,-5,A,\N,\N,\N
841,Pietersburg Municipal Airport,Polokwane,South Africa,\N,FAPI,-23.9260997772,29.4843997955,4354.0,2,U,Africa/Johannesburg,airport,OurAirports
839,Plettenberg Bay Airport,Plettenberg Bay,South Africa,PBZ,FAPG,-34.0881601675,23.3287234306,465.0,2,U,Africa/Johannesburg,airport,OurAirports
2356,Oshima Airport,Oshima,Japan,OIM,RJTO,34.782001495399996,139.36000061,130.0,9,U,Asia/Tokyo,airport,OurAirports
